Insert into cidade (id, nome, estado) values ('3500105','Adamantina', 'SP');
Insert into cidade (id, nome, estado) values ('3500204','Adolfo', 'SP');
Insert into cidade (id, nome, estado) values ('3500303','Aguaí', 'SP');
Insert into cidade (id, nome, estado) values ('3500402','Águas da Prata', 'SP');
Insert into cidade (id, nome, estado) values ('3500501','Águas de Lindóia', 'SP');
Insert into cidade (id, nome, estado) values ('3500550','Águas de Santa Bárbara', 'SP');
Insert into cidade (id, nome, estado) values ('3500600','Águas de São Pedro', 'SP');
Insert into cidade (id, nome, estado) values ('3500709','Agudos', 'SP');
Insert into cidade (id, nome, estado) values ('3500758','Alambari', 'SP');
Insert into cidade (id, nome, estado) values ('3500808','Alfredo Marcondes', 'SP');
Insert into cidade (id, nome, estado) values ('3500907','Altair', 'SP');
Insert into cidade (id, nome, estado) values ('3501004','Altinópolis', 'SP');
Insert into cidade (id, nome, estado) values ('3501103','Alto Alegre', 'SP');
Insert into cidade (id, nome, estado) values ('3501152','Alumínio', 'SP');
Insert into cidade (id, nome, estado) values ('3501202','Álvares Florence', 'SP');
Insert into cidade (id, nome, estado) values ('3501301','Álvares Machado', 'SP');
Insert into cidade (id, nome, estado) values ('3501400','Álvaro de Carvalho', 'SP');
Insert into cidade (id, nome, estado) values ('3501509','Alvinlândia', 'SP');
Insert into cidade (id, nome, estado) values ('3501608','Americana', 'SP');
Insert into cidade (id, nome, estado) values ('3501707','Américo Brasiliense', 'SP');
Insert into cidade (id, nome, estado) values ('3501806','Américo de Campos', 'SP');
Insert into cidade (id, nome, estado) values ('3501905','Amparo', 'SP');
Insert into cidade (id, nome, estado) values ('3502002','Analândia', 'SP');
Insert into cidade (id, nome, estado) values ('3502101','Andradina', 'SP');
Insert into cidade (id, nome, estado) values ('3502200','Angatuba', 'SP');
Insert into cidade (id, nome, estado) values ('3502309','Anhembi', 'SP');
Insert into cidade (id, nome, estado) values ('3502408','Anhumas', 'SP');
Insert into cidade (id, nome, estado) values ('3502507','Aparecida', 'SP');
Insert into cidade (id, nome, estado) values ('3502606','Aparecida D''Oeste', 'SP');
Insert into cidade (id, nome, estado) values ('3502705','Apiaí', 'SP');
Insert into cidade (id, nome, estado) values ('3502754','Araçariguama', 'SP');
Insert into cidade (id, nome, estado) values ('3502804','Araçatuba', 'SP');
Insert into cidade (id, nome, estado) values ('3502903','Araçoiaba da Serra', 'SP');
Insert into cidade (id, nome, estado) values ('3503000','Aramina', 'SP');
Insert into cidade (id, nome, estado) values ('3503109','Arandu', 'SP');
Insert into cidade (id, nome, estado) values ('3503158','Arapeí', 'SP');
